@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4547,9,1,0,0,0,0,0,30,1,0,0,0,0,0,4,33,1,0,0,0,0,0,1,3,3,2,11,0,3,0,0,0,0,0,0,3,2,11,43,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.344244,12,?
5560,8,0,1,0,0,0,0,33,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,6,1,2,0,3,0,0,0,0,0,0,4,1,2,46,3,0,0,0,0,0,2,21,1,1,99,2,99,6,1,1,-0.391419,12,?
6404,7,0,1,1,0,0,0,26,0,1,1,0,0,0,1,?,?,?,?,?,?,?,?,3,1,2,1,40,1,0,0,1,0,0,1,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,5,1,2,-0.224395,14,?
7581,8,1,0,0,0,0,0,32,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,2,2,2,11,0,3,0,0,0,0,0,0,2,2,11,?,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.295205,10,?
7175,6,0,1,0,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,2,2,1,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,4,1,2,-0.317782,7,?
6289,7,1,0,0,0,0,0,26,1,0,0,0,0,0,4,41,1,0,0,0,0,0,1,3,3,2,4,5,3,0,0,0,0,0,0,3,2,4,40,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.21658,12,?
6692,8,0,1,0,0,0,1,18,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,11,2,1,0,2,0,1,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,3,1,2,-0.213787,14,?
6078,4,0,0,0,0,1,0,29,?,0,0,0,?,0,2,31,0,0,0,0,1,0,1,3,?,1,?,0,3,0,0,0,0,0,0,2,1,11,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.37005,13,?
6991,3,0,0,0,0,1,0,29,0,0,0,0,1,0,4,41,0,0,0,0,1,0,1,4,0,2,3,0,3,0,0,0,0,0,0,1,2,11,40,3,0,0,0,0,0,2,21,1,1,1,2,99,6,2,1,-0.234872,14,?
4633,4,0,0,0,1,0,0,29,0,0,0,1,1,0,4,34,0,0,0,1,1,0,1,3,2,2,4,?,3,0,0,0,0,0,0,2,2,10,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.333859,14,?
8223,1,0,1,0,0,0,0,41,0,1,0,0,0,0,2,53,0,1,0,0,0,0,1,4,2,2,2,2,3,0,0,0,0,0,0,1,2,11,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.394185,14,?
5495,2,0,1,0,0,0,0,30,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,3,3,2,1,15,3,0,0,0,0,0,0,0,2,?,?,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.286079,14,?
6012,2,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,2,2,11,3,3,0,0,0,0,0,0,2,2,10,80,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.316515,12,?
4481,3,0,1,0,0,0,0,32,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,2,6,1,1,34,3,0,0,0,0,0,0,7,1,9,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.282327,12,?
8337,6,0,1,0,0,0,0,34,0,1,0,0,0,0,1,39,0,1,0,0,0,0,1,4,3,1,11,12,2,0,0,0,0,0,0,1,1,8,?,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.387612,13,?
4946,7,0,1,0,0,0,0,35,0,1,0,0,0,0,2,36,0,0,0,0,1,0,1,3,?,1,8,28,3,0,0,0,0,0,0,6,1,8,38,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.34016,14,?
