@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
4547,9,1,0,0,0,0,0,30,1,0,0,0,0,0,4,33,1,0,0,0,0,0,1,3,3,2,11,0,3,0,0,0,0,0,3,2,11,43,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.106038,?
7066,10,0,1,0,0,0,0,17,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,2,2,2,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,5,1,2,9.651562,?
2259,8,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,6,1,3,60,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.454648,12
5505,5,0,1,0,0,0,0,29,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,6,1,11,0,3,0,0,0,0,0,6,1,10,?,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.459303,?
3472,7,0,1,1,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,2,0,1,1,1,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,12.119348,11
6570,1,0,1,0,0,0,0,40,0,1,0,0,0,0,1,42,0,1,0,0,0,0,1,3,0,1,0,45,3,0,0,0,0,0,0,1,8,50,3,0,0,0,0,1,23,1,1,1,1,2,4,5,1,1,12.524605,?
8160,2,0,1,0,0,0,0,32,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,6,1,1,2,2,1,0,0,0,0,0,0,1,0,38,3,0,0,0,0,2,21,1,1,1,1,2,4,6,1,1,12.930603,?
7673,7,0,1,0,0,0,0,30,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,0,1,7,20,2,0,0,0,0,0,0,1,9,45,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.901152,?
8102,10,0,0,1,0,0,0,22,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,7,0,2,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,10.838945,?
6204,6,0,0,1,0,0,0,26,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,?,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,10,1,2,9.468045,?
